profession,metro,y,x,freq
PYA,metro,.0003522525040627,84.37817611820444,.23178215
PTS,nonmetro,.0004077588379189,19.00487903890814,.41754505
PTS,nonmetro,.0020508843598772,20.32457540913695,2.1001055
PTS,nonmetro,.0053009949543045,21.64427177936576,5.4282188
PTS,nonmetro,.00975667495692,22.96396814959457,9.9908352
PTS,nonmetro,.0149585405211832,24.28366451982338,15.317546
PTS,nonmetro,.0200237181045075,25.60336089005219,20.504288
PTS,nonmetro,.0241473764979841,26.92305726028101,24.726913
PTS,nonmetro,.0271185732954227,28.24275363050982,27.769419
PTS,nonmetro,.0283231985032861,29.56245000073863,29.002954
PTS,nonmetro,.0278836082168387,30.88214637096744,28.552814
PTS,nonmetro,.0261331972263552,32.20184274119625,26.760393
PTS,nonmetro,.0248225197339586,33.52153911142506,25.418261
PTS,nonmetro,.0241637700597097,34.84123548165388,24.7437
PTS,nonmetro,.0247917060708323,36.16093185188269,25.386707
PTS,nonmetro,.0259376795648786,37.48062822211151,26.560184
PTS,nonmetro,.0270623762552694,38.80032459234032,27.711874
PTS,nonmetro,.0278269808440782,40.12002096256913,28.494829
PTS,nonmetro,.0278386709619503,41.43971733279794,28.5068
PTS,nonmetro,.028132117872839,42.75941370302675,28.807289
PTS,nonmetro,.0274844697739528,44.07911007325556,28.144096
PTS,nonmetro,.026453903469878,45.39880644348438,27.088797
PTS,nonmetro,.0252937537644455,46.71850281371319,25.900805
PTS,nonmetro,.024351477534712,48.038199183942,24.935913
PTS,nonmetro,.0237061247113886,49.35789555417081,24.275072
PTS,nonmetro,.0229885286530752,50.67759192439962,23.540253
PTS,nonmetro,.0222356003701161,51.99728829462843,22.769255
PTS,nonmetro,.0210238115724836,53.31698466485725,21.528383
PTS,nonmetro,.0201350082515203,54.63668103508606,20.618248
PTS,nonmetro,.019177542347745,55.95637740531487,19.637804
PTS,nonmetro,.0183867138412497,57.27607377554368,18.827995
PTS,nonmetro,.0173168670633413,58.59577014577249,17.732471
PTS,nonmetro,.0158781487446543,59.9154665160013,16.259224
PTS,nonmetro,.0144617120996998,61.23516288623011,14.808793
PTS,nonmetro,.0126844555237646,62.55485925645893,12.988882
PTS,nonmetro,.0110223739658995,63.87455562668774,11.286911
PTS,nonmetro,.0093823586789891,65.19425199691655,9.6075354
PTS,nonmetro,.0076671400722994,66.51394836714536,7.8511515
PTS,nonmetro,.0059660368084562,67.83364473737417,6.1092215
PTS,nonmetro,.0046935176886743,69.15334110760298,4.8061619
PTS,nonmetro,.0035225636127581,70.4730374778318,3.6071053
PTS,nonmetro,.0024621517203092,71.79273384806061,2.5212433
PTS,nonmetro,.0016639697375842,73.11243021828942,1.703905
PTS,nonmetro,.000945414299752,74.43212658851823,.96810424
PTS,nonmetro,.000532774300315,75.75182295874704,.5455609
PTS,nonmetro,.0004034146354495,77.07151932897585,.41309658
PTS,nonmetro,.0003122573875629,78.39121569920467,.31975156
PTS,nonmetro,.0002301087639568,79.71091206943348,.23563138
PTS,nonmetro,.0001948027787541,81.03060843966229,.19947805
PTS,nonmetro,.0001501685045763,82.3503048098911,.15377255
PTS,nonmetro,.00009653345377,83.67000118011993,.098850258
PTS,metro,.0000258930135937,18.90427301142095,.16227151
PTS,metro,.0001260290306077,20.22824337363621,.78982395
PTS,metro,.0010784657110341,21.55221373585146,6.7587447
PTS,metro,.0044908435126881,22.87618409806672,28.144115
PTS,metro,.0110788046372591,24.20015446028198,69.43087
PTS,metro,.0194917557950039,25.52412482249723,122.15483
PTS,metro,.0273098704239569,26.84809518471249,171.15096
PTS,metro,.0324736731532383,28.17206554692775,203.51251
PTS,metro,.0344995259601097,29.496035909143,216.20853
PTS,metro,.0340985885337998,30.82000627135826,213.69586
PTS,metro,.0331566167344765,32.14397663357352,207.79251
PTS,metro,.0323048113604434,33.46794699578877,202.45425
PTS,metro,.0317957938871329,34.79191735800403,199.26424
PTS,metro,.0314639786270479,36.11588772021928,197.18475
PTS,metro,.0318840760400005,37.43985808243454,199.8175
PTS,metro,.0319262442575168,38.7638284446498,200.08177
PTS,metro,.0316129008182848,40.08779880686505,198.11804
PTS,metro,.0303144431199916,41.41176916908031,189.98062
PTS,metro,.0284622571079523,42.73573953129557,178.37297
PTS,metro,.0267265362017361,44.05970989351082,167.49521
PTS,metro,.0257121014110166,45.38368025572608,161.13774
PTS,metro,.0253038790775995,46.70765061794133,158.57941
PTS,metro,.0248628141919564,48.03162098015659,155.81526
PTS,metro,.0237992675016859,49.35559134237185,149.15001
PTS,metro,.022167918830777,50.6795617045871,138.92635
PTS,metro,.0203858399726338,52.00353206680236,127.75806
PTS,metro,.0185647908131371,53.32750242901761,116.34554
PTS,metro,.016898540686252,54.65147279123288,105.90315
PTS,metro,.0152172437265617,55.97544315344813,95.366463
PTS,metro,.0134759295052544,57.29941351566339,84.453651
PTS,metro,.0124451276239614,58.62338387787864,77.993614
PTS,metro,.0115920460476517,59.9473542400939,72.647354
PTS,metro,.0108048614072014,61.27132460230915,67.714066
PTS,metro,.0096343734832726,62.59529496452441,60.37862
PTS,metro,.0080907677208566,63.91926532673966,50.704842
PTS,metro,.006483206459183,65.24323568895493,40.630257
PTS,metro,.0050051091764807,66.56720605117017,31.36702
PTS,metro,.0036165461551705,67.89117641338544,22.664894
PTS,metro,.0024343245318578,69.21514677560069,15.255912
PTS,metro,.0015493157209815,70.53911713781595,9.7095613
PTS,metro,.0009370139735386,71.8630875000312,5.8722668
PTS,metro,.0006622616362648,73.18705786224646,4.1503935
PTS,metro,.0004932888473575,74.51102822446171,3.0914412
PTS,metro,.0003239330651501,75.83499858667697,2.0300884
PTS,metro,.0001926691456445,77.15896894889222,1.2074575
PTS,metro,.0001211521347244,78.48293931110749,.75926042
PTS,metro,.0000536817769163,79.80690967332274,.3364237
PTS,metro,.000031541766011,81.130880035538,.19767225
PTS,metro,.0000305266002044,82.45485039775326,.1913102
PTS,metro,.0000246971065846,83.77882075996851,.15477677
PTA,nonmetro,.0010083146484449,18.565030301504,.78446877
PTA,nonmetro,.0022212491146617,19.65895508686216,1.7281318
PTA,nonmetro,.0038858030436337,20.75287987222032,3.0231547
PTA,nonmetro,.0058874782481247,21.84680465757848,4.5804582
PTA,nonmetro,.0083735538605409,22.94072944293664,6.5146251
PTA,nonmetro,.0114093739064978,24.0346542282948,8.8764925
PTA,nonmetro,.014765806740874,25.12857901365296,11.487798
PTA,nonmetro,.0182429304932093,26.22250379901112,14.193
PTA,nonmetro,.0214576096160505,27.31642858436928,16.694021
PTA,nonmetro,.0240644281357386,28.41035336972744,18.722126
PTA,nonmetro,.0257935229710283,29.5042781550856,20.06736
PTA,nonmetro,.0266777063533196,30.59820294044376,20.755255
PTA,nonmetro,.0270163995220107,31.69212772580192,21.018759
PTA,nonmetro,.0268446759750194,32.78605251116008,20.885159
PTA,nonmetro,.0260961068806691,33.87997729651824,20.302771
PTA,nonmetro,.0248615244442941,34.9739020818764,19.342266
PTA,nonmetro,.023512211631866,36.06782686723456,18.292501
PTA,nonmetro,.0222187012976077,37.16175165259273,17.28615
PTA,nonmetro,.0215043192208006,38.25567643795088,16.73036
PTA,nonmetro,.021426624791459,39.34960122330904,16.669914
PTA,nonmetro,.0215601098372399,40.44352600866721,16.773766
PTA,nonmetro,.0225474272385606,41.53745079402536,17.541899
PTA,nonmetro,.0243252793015769,42.63137557938352,18.925068
PTA,nonmetro,.0266216314139476,43.72530036474169,20.71163
PTA,nonmetro,.0288090940853399,44.81922515009984,22.413475
PTA,nonmetro,.0308752534571087,45.91314993545801,24.020947
PTA,nonmetro,.0324504865584894,47.00707472081616,25.246479
PTA,nonmetro,.0331263292733546,48.10099950617432,25.772284
PTA,nonmetro,.0331623841956296,49.19492429153249,25.800335
PTA,nonmetro,.0325185003607626,50.28884907689064,25.299393
PTA,nonmetro,.0310666634839154,51.3827738622488,24.169865
PTA,nonmetro,.0287817910618993,52.47669864760697,22.392233
PTA,nonmetro,.0263047790229778,53.57062343296512,20.465118
PTA,nonmetro,.0243307893783584,54.66454821832329,18.929354
PTA,nonmetro,.0226909127844539,55.75847300368145,17.65353
PTA,nonmetro,.0209679537648614,56.8523977890396,16.313068
PTA,nonmetro,.0190991484035948,57.94632257439777,14.859138
PTA,nonmetro,.017312917662466,59.04024735975592,13.46945
PTA,nonmetro,.0153048662259759,60.13417214511408,11.907186
PTA,nonmetro,.0134896295069469,61.22809693047225,10.494932
PTA,nonmetro,.0118416178884017,62.3220217158304,9.212779
PTA,nonmetro,.0100598270210436,63.41594650118857,7.8265452
PTA,nonmetro,.0082679702521854,64.50987128654673,6.4324808
PTA,nonmetro,.0063443880021377,65.60379607190488,4.9359341
PTA,nonmetro,.0048270196024825,66.69772085726305,3.7554212
PTA,nonmetro,.003470313818203,67.79164564262121,2.6999042
PTA,nonmetro,.0024596551256987,68.88557042797936,1.9136117
PTA,nonmetro,.0015878873419443,69.97949521333753,1.2353764
PTA,nonmetro,.0009857368771941,71.07341999869568,.76690328
PTA,nonmetro,.0005353373801187,72.16734478405385,.41649249
PTA,metro,.0014087836037077,19.66665566328685,3.3571312
PTA,metro,.0030237537224552,20.84949146420426,7.205605
PTA,metro,.0052157466161906,22.03232726512166,12.429124
PTA,metro,.0080524566625054,23.21516306603906,19.189005
PTA,metro,.0113864725087974,24.39799886695646,27.133965
PTA,metro,.0147825673561784,25.58083466787386,35.226856
PTA,metro,.0179484106617762,26.76367046879126,42.771061
PTA,metro,.0211925835412523,27.94650626970866,50.501926
PTA,metro,.0236091403048496,29.12934207062606,56.260582
PTA,metro,.025786010849328,30.31217787154346,61.448063
PTA,metro,.0273068520743467,31.49501367246086,65.072227
PTA,metro,.0277197287962918,32.67784947337826,66.056114
PTA,metro,.0274424417943855,33.86068527429566,65.39534
PTA,metro,.0269546679500576,35.04352107521306,64.232971
PTA,metro,.0265372254545183,36.22635687613047,63.238209
PTA,metro,.0263122863633149,37.40919267704787,62.702179
PTA,metro,.0260437058521087,38.59202847796527,62.062153
PTA,metro,.026407366467462,39.77486427888267,62.928753
PTA,metro,.0276122333954842,40.95770007980007,65.79995
PTA,metro,.0287460713178612,42.14053588071747,68.501884
PTA,metro,.0299559302545695,43.32337168163487,71.384979
PTA,metro,.0314613177529491,44.50620748255227,74.972321
PTA,metro,.0325790641771538,45.68904328346967,77.63591
PTA,metro,.0324492111168602,46.87187908438708,77.326469
PTA,metro,.0314456931419224,48.05471488530448,74.935089
PTA,metro,.0296407079857587,49.23755068622188,70.633804
PTA,metro,.0277539824427361,50.42038648713928,66.137741
PTA,metro,.0255799534535163,51.60322228805668,60.957027
PTA,metro,.0237663424743524,52.78605808897408,56.635193
PTA,metro,.02229941716943,53.96889388989148,53.139511
PTA,metro,.0209698741035917,55.15172969080888,49.97121
PTA,metro,.0194756568459589,56.33456549172628,46.410492
PTA,metro,.0179861480668268,57.51740129264368,42.860992
PTA,metro,.0162980546793909,58.70023709356109,38.838264
PTA,metro,.0147755355285937,59.88307289447849,35.210102
PTA,metro,.0131413487027671,61.06590869539588,31.315834
PTA,metro,.011642714092221,62.24874449631329,27.744587
PTA,metro,.0098718188897942,63.43158029723069,23.524544
PTA,metro,.0080307531641075,64.6144160981481,19.137285
PTA,metro,.0063058730410233,65.79725189906549,15.026896
PTA,metro,.0048834499035209,66.98008769998289,11.637261
PTA,metro,.0036394032940788,68.16292350090029,8.672698
PTA,metro,.0026078478680286,69.34575930181769,6.2145014
PTA,metro,.001780806063101,70.5285951027351,4.2436609
PTA,metro,.0012144362470349,71.71143090365248,2.8940015
PTA,metro,.0008287749913645,72.8942667045699,1.9749708
PTA,metro,.0005149482582757,74.07710250548729,1.2271217
PTA,metro,.0002520988616519,75.25993830640471,.60075158
PTA,metro,.0001442083369149,76.44277410732209,.34364846
PTA,metro,.0000834039214828,77.6256099082395,.19875154
POD,nonmetro,.0074686467935792,27.10933104228179,.3659637
POD,nonmetro,.0095475679339715,28.1364034626339,.46783084
POD,nonmetro,.0113981061833829,29.163475882986,.5585072
POD,nonmetro,.0131269452998361,30.19054830333811,.64322031
POD,nonmetro,.0147574325181238,31.21762072369022,.72311419
POD,nonmetro,.0163356016511238,32.24469314404233,.80044448
POD,nonmetro,.0177550947628467,33.27176556439444,.86999965
POD,nonmetro,.018801677459377,34.29883798474654,.92128217
POD,nonmetro,.0201749208655139,35.32591040509865,.98857111
POD,nonmetro,.0212087872386988,36.35298282545076,1.0392306
POD,nonmetro,.0224133069169988,37.38005524580287,1.0982521
POD,nonmetro,.0230803581984534,38.40712766615498,1.1309376
POD,nonmetro,.0231618119658178,39.43420008650708,1.1349288
POD,nonmetro,.0227452676893042,40.46127250685919,1.1145182
POD,nonmetro,.0219179968343165,41.4883449272113,1.0739819
POD,nonmetro,.0207033746434359,42.51541734756341,1.0144653
POD,nonmetro,.0194272881602553,43.54248976791551,.95193714
POD,nonmetro,.0186756119896225,44.56956218826763,.91510499
POD,nonmetro,.0185695452277694,45.59663460861972,.9099077
POD,nonmetro,.0190272545327767,46.62370702897184,.9323355
POD,nonmetro,.0204161067236784,47.65077944932394,1.0003892
POD,nonmetro,.0222401797715474,48.67785186967605,1.0897688
POD,nonmetro,.0238664119407448,49.70492429002816,1.1694542
POD,nonmetro,.0252257751947035,50.73199671038027,1.236063
POD,nonmetro,.0264304854498817,51.75906913073237,1.2950938
POD,nonmetro,.0277517547043944,52.78614155108448,1.359836
POD,nonmetro,.0291212674453583,53.81321397143659,1.4269421
POD,nonmetro,.0301113717710184,54.8402863917887,1.4754572
POD,nonmetro,.0306922709850633,55.86735881214081,1.5039213
POD,nonmetro,.031370986385582,56.89443123249291,1.5371783
POD,nonmetro,.0321697956919794,57.92150365284502,1.5763199
POD,nonmetro,.0325492156777357,58.94857607319713,1.5949116
POD,nonmetro,.0321757245739473,59.97564849354924,1.5766104
POD,nonmetro,.0310493223806144,61.00272091390134,1.5214168
POD,nonmetro,.0296448585374233,62.02979333425346,1.4525981
POD,nonmetro,.0276298617609211,63.05686575460556,1.3538632
POD,nonmetro,.0251478019339438,64.08393817495767,1.2322423
POD,nonmetro,.022259488449226,65.11101059530978,1.0907149
POD,nonmetro,.0192169836459198,66.13808301566189,.94163221
POD,nonmetro,.0162729482435733,67.16515543601399,.79737449
POD,nonmetro,.0136174001806865,68.19222785636609,.6672526
POD,nonmetro,.0118484713164661,69.2193002767182,.58057511
POD,nonmetro,.0099263434824297,70.24637269707031,.48639083
POD,nonmetro,.0080698749320802,71.27344511742243,.39542386
POD,nonmetro,.0063222912638222,72.30051753777454,.30979228
POD,nonmetro,.0047001432875602,73.32758995812664,.23030703
POD,nonmetro,.0035911245375354,74.35466237847874,.1759651
POD,nonmetro,.0027525593682298,75.38173479883085,.1348754
POD,nonmetro,.0019014335182739,76.40880721918296,.093170241
POD,metro,.0037115862092307,25.44296594716786,.93531972
POD,metro,.005722770501414,26.60755343270859,1.4421382
POD,metro,.0081671644719088,27.77214091824932,2.0581255
POD,metro,.0109923759940817,28.93672840379006,2.7700787
POD,metro,.0136855185376101,30.10131588933079,3.4487507
POD,metro,.0159689885986716,31.26590337487152,4.0241852
POD,metro,.0180525503267396,32.43049086041226,4.5492425
POD,metro,.0196790891183374,33.59507834595298,4.9591303
POD,metro,.0207566629675032,34.75966583149372,5.230679
POD,metro,.0211828655660697,35.92425331703446,5.3380823
POD,metro,.0211833937049583,37.08884080257518,5.3382154
POD,metro,.0213807353114714,38.25342828811592,5.3879452
POD,metro,.0220736958998881,39.41801577365665,5.5625715
POD,metro,.0234787709720436,40.58260325919738,5.9166503
POD,metro,.0251003362486059,41.74719074473812,6.325285
POD,metro,.0268812187350746,42.91177823027886,6.7740669
POD,metro,.0287119345819762,44.07636571581958,7.2354074
POD,metro,.0302289833708347,45.24095320136031,7.6177039
POD,metro,.03125801103627,46.40554068690105,7.8770189
POD,metro,.0328396048383264,47.57012817244178,8.2755804
POD,metro,.0336355832825947,48.73471565798252,8.4761667
POD,metro,.0335691493639916,49.89930314352325,8.4594259
POD,metro,.032470208227005,51.06389062906398,8.1824923
POD,metro,.0306843404441781,52.22847811460471,7.7324538
POD,metro,.0285733361263098,53.39306560014545,7.2004809
POD,metro,.0268050553438893,54.55765308568618,6.7548738
POD,metro,.0256860673600253,55.72224057122691,6.4728889
POD,metro,.0247023144674178,56.88682805676765,6.2249832
POD,metro,.0239370540471764,58.05141554230838,6.0321374
POD,metro,.0231305424093836,59.21600302784911,5.8288965
POD,metro,.0217663399383048,60.38059051338985,5.4851174
POD,metro,.0203144572518854,61.54517799893058,5.1192431
POD,metro,.0194304086652366,62.70976548447131,4.8964629
POD,metro,.0181765714426418,63.87435297001205,4.5804958
POD,metro,.0165600157883242,65.03894045555278,4.1731238
POD,metro,.014629159950496,66.20352794109351,3.6865482
POD,metro,.0126113558315776,67.36811542663423,3.1780617
POD,metro,.0102605395466414,68.53270291217498,2.5856559
POD,metro,.008172361464574,69.69729039771571,2.0594351
POD,metro,.0063398067258864,70.86187788325644,1.5976313
POD,metro,.0048297847240798,72.02646536879718,1.2171057
POD,metro,.0038577037215715,73.19105285433791,.97214133
POD,metro,.0032759151401847,74.35564033987865,.82553059
POD,metro,.0026656673604115,75.52022782541937,.67174816
POD,metro,.0021443880254434,76.68481531096012,.54038578
POD,metro,.001790281245674,77.84940279650084,.45115086
POD,metro,.0013463675846504,79.01399028204158,.33928463
POD,metro,.000973476834807,80.17857776758231,.24531616
POD,metro,.0007948617719259,81.34316525312303,.20030516
POD,metro,.0005622174804723,82.50775273866378,.14167881
PA,nonmetro,.0015290971480957,20.59507893284987,1.4526423
PA,nonmetro,.0036703305314525,21.78941296961827,3.486814
PA,nonmetro,.0071203400282805,22.98374700638667,6.7643232
PA,nonmetro,.0114643501208521,24.17808104315506,10.891132
PA,nonmetro,.0160752934904746,25.37241507992346,15.271529
PA,nonmetro,.0208739875216171,26.56674911669185,19.830288
PA,nonmetro,.0258990034070498,27.76108315346025,24.604053
PA,nonmetro,.0304864052982886,28.95541719022864,28.962086
PA,nonmetro,.0335677097162454,30.14975122699704,31.889324
PA,nonmetro,.0350228558789929,31.34408526376544,33.271713
PA,nonmetro,.0347238686846886,32.53841930053383,32.987675
PA,nonmetro,.0335283227645298,33.73275333730223,31.851906
PA,nonmetro,.0318465320959183,34.92708737407062,30.254206
PA,nonmetro,.0302490249328698,36.12142141083902,28.736574
PA,nonmetro,.0285392303795119,37.31575544760742,27.112268
PA,nonmetro,.0265492444112974,38.51008948437581,25.221783
PA,nonmetro,.0248153924867621,39.70442352114421,23.574623
PA,nonmetro,.023870514485755,40.8987575579126,22.676989
PA,nonmetro,.0239020766268526,42.093091594681,22.706972
PA,nonmetro,.0237651623262358,43.2874256314494,22.576904
PA,nonmetro,.023342399512413,44.48175966821779,22.17528
PA,nonmetro,.0224150183123125,45.67609370498619,21.294268
PA,nonmetro,.0215613856237688,46.87042774175458,20.483316
PA,nonmetro,.0208000242299394,48.06476177852298,19.760023
PA,nonmetro,.0201646427595045,49.25909581529137,19.15641
PA,nonmetro,.0194744519248991,50.45342985205976,18.500729
PA,nonmetro,.0189151825108851,51.64776388882816,17.969423
PA,nonmetro,.0182789025100719,52.84209792559656,17.364958
PA,nonmetro,.0178747094798044,54.03643196236495,16.980974
PA,nonmetro,.0177123523259607,55.23076599913335,16.826735
PA,nonmetro,.0175113159435109,56.42510003590174,16.63575
PA,nonmetro,.0168430943311178,57.61943407267014,16.00094
PA,nonmetro,.0158517981718854,58.81376810943853,15.059208
PA,nonmetro,.0148783133076476,60.00810214620693,14.134398
PA,nonmetro,.013944369922237,61.20243618297533,13.247151
PA,nonmetro,.0129125995787659,62.39677021974372,12.26697
PA,nonmetro,.0120281477422116,63.59110425651212,11.426741
PA,nonmetro,.0113214940236907,64.78543829328052,10.75542
PA,nonmetro,.0104726669006463,65.97977233004892,9.9490337
PA,nonmetro,.0094892102152477,67.17410636681731,9.0147495
PA,nonmetro,.0083841070846267,68.36844040358571,7.9649019
PA,nonmetro,.0071549037143471,69.5627744403541,6.7971587
PA,nonmetro,.0057238543530469,70.7571084771225,5.4376616
PA,nonmetro,.0043132226938687,71.9514425138909,4.0975614
PA,nonmetro,.0031021127394807,73.14577655065929,2.9470072
PA,nonmetro,.0019946692977139,74.34011058742769,1.8949358
PA,nonmetro,.001157528961884,75.53444462419608,1.0996525
PA,nonmetro,.0007003460883854,76.72877866096448,.6653288
PA,nonmetro,.0004487692976131,77.92311269773286,.42633083
PA,nonmetro,.0003097428604949,79.11744673450126,.2942557
PA,metro,.0009400225932219,21.01950756636344,5.1823444
PA,metro,.0033673937580526,22.16628987776723,18.564442
PA,metro,.0085392821522773,23.31307218917102,47.077061
PA,metro,.0159728148141958,24.45985450057481,88.058128
PA,metro,.024094655818077,25.6066368119786,132.83383
PA,metro,.031908171114555,26.75341912338239,175.90974
PA,metro,.0381339500786316,27.90020143478619,210.23247
PA,metro,.0419326631035779,29.04698374618998,231.17477
PA,metro,.0432131621902247,30.19376605759377,238.23416
PA,metro,.0426737164497682,31.34054836899756,235.26019
PA,metro,.0412409186795552,32.48733068040136,227.36119
PA,metro,.038971991601023,33.63411299180515,214.85258
PA,metro,.0363717557084583,34.78089530320894,200.51749
PA,metro,.0338675862370402,35.92767761461273,186.71201
PA,metro,.0318361902929829,37.07445992601652,175.51292
PA,metro,.0301528197104812,38.22124223742031,166.2325
PA,metro,.0285822601671272,39.3680245488241,157.57401
PA,metro,.0268467747165128,40.51480686022789,148.00627
PA,metro,.025343412412156,41.66158917163169,139.71823
PA,metro,.0239963970948998,42.80837148303548,132.29214
PA,metro,.0229288880791204,43.95515379443927,126.40696
PA,metro,.0224129086719107,45.10193610584306,123.56236
PA,metro,.0217918194649486,46.24871841724685,120.1383
PA,metro,.0209846099504983,47.39550072865065,115.68816
PA,metro,.0196532302529165,48.54228304005444,108.34826
PA,metro,.0181877240408763,49.68906535145823,100.26892
PA,metro,.0165665626062369,50.83584766286202,91.331459
PA,metro,.0149918733414668,51.98262997426581,82.6502
PA,metro,.0141809161896929,53.1294122856696,78.17939
PA,metro,.0135654234476146,54.27619459707339,74.786179
PA,metro,.0130608291292912,55.42297690847719,72.004349
PA,metro,.0122705828942649,56.56975921988098,67.64772
PA,metro,.011380111980377,57.71654153128477,62.738556
PA,metro,.0104210336625982,58.86332384268856,57.45116
PA,metro,.009509516075997,60.01010615409235,52.425961
PA,metro,.0090716490667543,61.15688846549615,50.012001
PA,metro,.0087223175924243,62.30367077689994,48.086136
PA,metro,.0084176751344344,63.45045308830373,46.406643
PA,metro,.0076265406430654,64.59723539970753,42.04512
PA,metro,.0065672052618923,65.74401771111131,36.205002
PA,metro,.0054373383673758,66.89080002251509,29.976046
PA,metro,.0044192877098464,68.03758233391889,24.363533
PA,metro,.0034556440016094,69.18436464532269,19.050966
PA,metro,.0026813512239783,70.33114695672649,14.78229
PA,metro,.0020552811977558,71.47792926813027,11.330765
PA,metro,.0015047911885482,72.62471157953405,8.2959137
PA,metro,.0009236916647263,73.77149389093785,5.0923123
PA,metro,.0005121225621538,74.91827620234164,2.8233316
PA,metro,.0003009700036568,76.06505851374544,1.6592476
