profession,metro,y,x,freq
PA,metro,.0001698856624739,77.21184082514922,.93657964
OTS,nonmetro,.0032622722587666,19.64250543025647,1.5365303
OTS,nonmetro,.006200217332862,20.73446926733746,2.9203024
OTS,nonmetro,.0090575424180311,21.82643310441844,4.2661023
OTS,nonmetro,.0117720676194896,22.91839694149942,5.5446439
OTS,nonmetro,.0145015154526352,24.01036077858041,6.8302135
OTS,nonmetro,.016927899028265,25.10232461566139,7.9730406
OTS,nonmetro,.0189578438225211,26.19428845274238,8.9291449
OTS,nonmetro,.0206562143450784,27.28625228982336,9.7290773
OTS,nonmetro,.0218274938869264,28.37821612690435,10.280749
OTS,nonmetro,.0225210132178889,29.47017996398533,10.607397
OTS,nonmetro,.0227109230132224,30.56214380106631,10.696845
OTS,nonmetro,.0228982191729084,31.6541076381473,10.785061
OTS,nonmetro,.0237427676414518,32.74607147522828,11.182843
OTS,nonmetro,.0255259409173267,33.83803531230927,12.022718
OTS,nonmetro,.0280437420154682,34.92999914939026,13.208603
OTS,nonmetro,.030137485866096,36.02196298647124,14.194756
OTS,nonmetro,.0316367541598467,37.11392682355222,14.900911
OTS,nonmetro,.0323148507842363,38.2058906606332,15.220295
OTS,nonmetro,.0323431614142123,39.29785449771418,15.233629
OTS,nonmetro,.0315222704961761,40.38981833479517,14.84699
OTS,nonmetro,.0300433052541831,41.48178217187616,14.150396
OTS,nonmetro,.0283884060805509,42.57374600895714,13.370939
OTS,nonmetro,.026906362826176,43.66570984603813,12.672897
OTS,nonmetro,.025222996869999,44.75767368311911,11.880032
OTS,nonmetro,.0240540085394809,45.84963752020009,11.329438
OTS,nonmetro,.0231403103369514,46.94160135728108,10.899086
OTS,nonmetro,.0227083908092077,48.03356519436206,10.695652
OTS,nonmetro,.0231247097697842,49.12552903144305,10.891738
OTS,nonmetro,.0233713212573348,50.21749286852403,11.007893
OTS,nonmetro,.0234026953501578,51.30945670560502,11.02267
OTS,nonmetro,.0230400414202112,52.401420542686,10.851859
OTS,nonmetro,.0226614065999616,53.49338437976699,10.673523
OTS,nonmetro,.0217334362997374,54.58534821684797,10.236448
OTS,nonmetro,.0207572372153024,55.67731205392895,9.776659
OTS,nonmetro,.0200544241694903,56.76927589100994,9.4456339
OTS,nonmetro,.0192108975262213,57.86123972809092,9.0483332
OTS,nonmetro,.0179915568715274,58.9532035651719,8.4740229
OTS,nonmetro,.0166398962135973,60.04516740225289,7.8373909
OTS,nonmetro,.0148879224378084,61.13713123933388,7.0122113
OTS,nonmetro,.0132383297378696,62.22909507641486,6.2352533
OTS,nonmetro,.0114417693943403,63.32105891349584,5.3890734
OTS,nonmetro,.0095641183116419,64.41302275057683,4.5046997
OTS,nonmetro,.007637947748274,65.50498658765781,3.5974734
OTS,nonmetro,.0057455595716231,66.59695042473879,2.7061586
OTS,nonmetro,.004083055786675,67.68891426181978,1.9231193
OTS,nonmetro,.0027528119371557,68.78087809890076,1.2965745
OTS,nonmetro,.0019742085364814,69.87284193598174,.92985225
OTS,nonmetro,.0014455796307657,70.96480577306274,.68086803
OTS,nonmetro,.0010427067966926,72.05676961014372,.49111491
OTS,nonmetro,.0006855301846777,73.1487334472247,.32288471
OTS,metro,.0011928263848165,20.19395043359448,3.7538247
OTS,metro,.0051353037365183,21.83746098455953,16.160801
OTS,metro,.0125195246235384,23.48097153552458,39.398945
OTS,metro,.0211732088245128,25.12448208648963,66.632088
OTS,metro,.0293193271608236,26.76799263745468,92.267921
OTS,metro,.0340799065030287,28.41150318841973,107.24947
OTS,metro,.0354335428024782,30.05501373938478,111.50936
OTS,metro,.034957584851888,31.69852429034983,110.01152
OTS,metro,.0331373028210926,33.34203484131488,104.28309
OTS,metro,.0308701457940588,34.98554539227993,97.148346
OTS,metro,.029114954618076,36.62905594324498,91.624763
OTS,metro,.0276942427105455,38.27256649421003,87.153778
OTS,metro,.0265463597473935,39.91607704517507,83.541397
OTS,metro,.0254547784059403,41.55958759614013,80.106186
OTS,metro,.0250141823208239,43.20309814710517,78.719635
OTS,metro,.0254929836717099,44.84660869807023,80.226418
OTS,metro,.0258060963589186,46.49011924903527,81.211784
OTS,metro,.0254076511437889,48.13362980000032,79.957878
OTS,metro,.0233292877486161,49.77714035096538,73.417267
OTS,metro,.0202328262986379,51.42065090193042,63.672703
OTS,metro,.0176877355874263,53.06416145289548,55.663303
OTS,metro,.0163668509921883,54.70767200386052,51.506481
OTS,metro,.015445587906216,56.35118255482557,48.607265
OTS,metro,.0146189889806718,57.99469310579062,46.005959
OTS,metro,.0131899913129208,59.63820365675567,41.508904
OTS,metro,.0113940559301238,61.28171420772072,35.857094
OTS,metro,.0093071123525611,62.92522475868577,29.289482
OTS,metro,.0070221911828733,64.56873530965082,22.098835
OTS,metro,.0049317544402278,66.21224586061587,15.520231
OTS,metro,.0031622224929939,67.85575641158093,9.9515142
OTS,metro,.0016520591573098,69.49926696254596,5.1990304
OTS,metro,.0008149534522264,71.14277751351102,2.5646584
OTS,metro,.0003017042536538,72.78628806447607,.94946331
OTS,metro,.000059547464156,74.42979861544112,.18739587
OTS,metro,.0000493569932848,76.07330916640618,.15532646
OTS,metro,.0000887097680895,77.71681971737121,.27916965
OTS,metro,.0001039945027297,79.36033026833627,.32727069
OTS,metro,.0000921562662091,81.00384081930132,.29001576
OTS,metro,.0000531950585279,82.64735137026636,.16740485
OTS,metro,6.86890589346e-07,84.29086192123141,.0021616446
OTS,metro,0,85.93437247219647,0
OTS,metro,0,87.57788302316152,0
OTS,metro,0,89.22139357412657,0
OTS,metro,0,90.86490412509161,0
OTS,metro,0,92.50841467605666,0
OTS,metro,6.38789231168e-07,94.15192522702171,.0020102698
OTS,metro,.0000312697358058,95.79543577798677,.09840586
OTS,metro,.0000483391968001,97.43894632895182,.15212345
OTS,metro,.0000518471722141,99.08245687991686,.16316305
OTS,metro,.0000417936620477,100.7259674308819,.13152465
OTA,nonmetro,.0034149663847216,17.46420671055341,1.3933063
OTA,nonmetro,.0058942278417756,18.6075330315212,2.404845
OTA,nonmetro,.0091475187699431,19.75085935248898,3.7321877
OTA,nonmetro,.0125665525890584,20.89418567345677,5.1271534
OTA,nonmetro,.0157846274753395,22.03751199442456,6.4401278
OTA,nonmetro,.0190817548991285,23.18083831539235,7.785356
OTA,nonmetro,.0220438571833502,24.32416463636013,8.9938936
OTA,nonmetro,.0244720155790457,25.46749095732792,9.9845819
OTA,nonmetro,.0267905963428398,26.61081727829571,10.930563
OTA,nonmetro,.0283263607028143,27.7541435992635,11.557156
OTA,nonmetro,.0291276191402415,28.89746992023128,11.884068
OTA,nonmetro,.0293134259878775,30.04079624119907,11.959878
OTA,nonmetro,.0293797832128184,31.18412256216686,11.986952
OTA,nonmetro,.0291105984920392,32.32744888313465,11.877124
OTA,nonmetro,.0288590968216519,33.47077520410244,11.774511
OTA,nonmetro,.0288903795042828,34.61410152507023,11.787275
OTA,nonmetro,.0289931599536701,35.75742784603801,11.829209
OTA,nonmetro,.0289416028382835,36.9007541670058,11.808174
OTA,nonmetro,.0285675229842319,38.04408048797359,11.655549
OTA,nonmetro,.0275022529974672,39.18740680894138,11.22092
OTA,nonmetro,.0264322164877231,40.33073312990916,10.784345
OTA,nonmetro,.0257117456895645,41.47405945087695,10.490393
OTA,nonmetro,.024781381684095,42.61738577184474,10.110804
OTA,nonmetro,.0239891777372814,43.76071209281253,9.7875843
OTA,nonmetro,.0233865076823052,44.90403841378031,9.5416956
OTA,nonmetro,.0225846198498206,46.0473647347481,9.2145252
OTA,nonmetro,.0215936131224043,47.19069105571589,8.810194
OTA,nonmetro,.0204703174675642,48.33401737668368,8.3518896
OTA,nonmetro,.0197676202013655,49.47734369765146,8.0651894
OTA,nonmetro,.019588839088616,50.62067001861925,7.9922462
OTA,nonmetro,.0197901003122083,51.76399633958704,8.0743608
OTA,nonmetro,.019515044166063,52.90732266055483,7.9621382
OTA,nonmetro,.0187935485612295,54.05064898152261,7.667768
OTA,nonmetro,.0176403975043701,55.1939753024904,7.1972823
OTA,nonmetro,.0165905581370994,56.33730162345819,6.7689476
OTA,nonmetro,.01537295928903,57.48062794442598,6.2721672
OTA,nonmetro,.0140399868396955,58.62395426539376,5.7283144
OTA,nonmetro,.01275434132602,59.76728058636155,5.2037711
OTA,nonmetro,.0111944111137441,60.91060690732934,4.5673199
OTA,nonmetro,.0093810810825839,62.05393322829713,3.827481
OTA,nonmetro,.0075874447499186,63.19725954926491,3.0956774
OTA,nonmetro,.0060436531506153,64.3405858702327,2.4658105
OTA,nonmetro,.0048052245222007,65.48391219120049,1.9605316
OTA,nonmetro,.0040067646510308,66.62723851216828,1.63476
OTA,nonmetro,.0032289655958676,67.77056483313606,1.317418
OTA,nonmetro,.0023796579377953,68.91389115410385,.97090042
OTA,nonmetro,.0015424629410322,70.05721747507164,.62932485
OTA,nonmetro,.0011575944705323,71.20054379603943,.47229853
OTA,nonmetro,.0008383062920557,72.34387011700721,.34202898
OTA,nonmetro,.0005989338513726,73.487196437975,.24436501
OTA,metro,.0006583941055017,17.2181896222686,.92241013
OTA,metro,.0021861607480162,18.92018923008169,3.0628111
OTA,metro,.0053838002608924,20.62218883789477,7.5427041
OTA,metro,.0102576971009022,22.32418844570786,14.371034
OTA,metro,.0161658006565153,24.02618805352095,22.648287
OTA,metro,.0220905804986855,25.72818766133404,30.948904
OTA,metro,.0272771756130685,27.43018726914713,38.215324
OTA,metro,.0305241420597689,29.13218687696021,42.764324
OTA,metro,.0313038512341968,30.8341864847733,43.856697
OTA,metro,.0301287929925653,32.53618609258639,42.210438
OTA,metro,.0284469712159778,34.23818570039948,39.854206
OTA,metro,.0273499753770507,35.94018530821256,38.317314
OTA,metro,.0265476286096158,37.64218491602566,37.193226
OTA,metro,.0263714103371692,39.34418452383874,36.946346
OTA,metro,.0267329132938372,41.04618413165183,37.452812
OTA,metro,.0268410217119862,42.74818373946492,37.604271
OTA,metro,.0269241594475895,44.45018334727801,37.720749
OTA,metro,.0268842280511757,46.15218295509109,37.664803
OTA,metro,.0263673196495308,47.85418256290419,36.940617
OTA,metro,.0249287759006474,49.55618217071727,34.925217
OTA,metro,.0228679086079703,51.25818177853036,32.037941
OTA,metro,.0203675102145132,52.96018138634345,28.534882
OTA,metro,.0182572309705343,54.66218099415654,25.578381
OTA,metro,.0164241114922052,56.36418060196962,23.01018
OTA,metro,.0145657311343755,58.06618020978272,20.40659
OTA,metro,.0125647680134638,59.7681798175958,17.603239
OTA,metro,.0106767570481447,61.47017942540889,14.958137
OTA,metro,.0084822803838637,63.17217903322197,11.883675
OTA,metro,.006528161661059,64.87417864103506,9.1459541
OTA,metro,.0047656878259449,66.57617824884815,6.6767287
OTA,metro,.0033863322872452,68.27817785666125,4.7442517
OTA,metro,.0022798166053347,69.98017746447434,3.1940231
OTA,metro,.0014116881713446,71.68217707228742,1.9777751
OTA,metro,.0006953271139639,73.3841766801005,.97415328
OTA,metro,.0003522323134443,75.08617628791359,.49347746
OTA,metro,.0001165212354862,76.78817589572668,.16324624
OTA,metro,.0000492961868193,78.49017550353977,.069063954
OTA,metro,0,80.19217511135287,0
OTA,metro,0,81.89417471916595,0
OTA,metro,0,83.59617432697904,0
OTA,metro,0,85.29817393479212,0
OTA,metro,0,87.00017354260521,0
OTA,metro,0,88.7021731504183,0
OTA,metro,0,90.40417275823138,0
OTA,metro,0,92.10617236604448,0
OTA,metro,.000036777430203,93.80817197385757,.051525179
OTA,metro,.0000748218008772,95.51017158167065,.10482534
OTA,metro,.0000943274935926,97.21217118948374,.13215283
OTA,metro,.0000952945083493,98.91417079729683,.13350761
OTA,metro,.0000777228451471,100.6161704051099,.10888971
OPM,nonmetro,.0014663482275438,21.10647869096258,.29033694
OPM,nonmetro,.0028883975171859,22.44231058224486,.57190269
OPM,nonmetro,.0045282709811376,23.77814247352714,.89659768
OPM,nonmetro,.0064864277327813,25.11397436480942,1.2843127
OPM,nonmetro,.0085215502240974,26.44980625609171,1.6872669
OPM,nonmetro,.0103343912805334,27.78563814737399,2.0462096
OPM,nonmetro,.0121696042086483,29.12147003865627,2.4095817
OPM,nonmetro,.0136578083223456,30.45730192993855,2.704246
OPM,nonmetro,.0148267636209606,31.79313382122084,2.9356992
OPM,nonmetro,.0153576832462776,33.12896571250312,3.0408213
OPM,nonmetro,.0157884709902788,34.4647976037854,3.1261172
OPM,nonmetro,.0160782051162467,35.80062949506768,3.1834846
OPM,nonmetro,.0162096092434168,37.13646138634996,3.2095027
OPM,nonmetro,.0158168829777248,38.47229327763225,3.1317427
OPM,nonmetro,.0152657509595367,39.80812516891453,3.0226188
OPM,nonmetro,.0153578647897837,41.14395706019681,3.0408573
OPM,nonmetro,.0160117537855061,42.47978895147909,3.1703272
OPM,nonmetro,.0173527649494602,43.81562084276138,3.4358475
OPM,nonmetro,.0183552098971049,45.15145273404366,3.6343315
OPM,nonmetro,.0197075299330799,46.48728462532594,3.902091
OPM,nonmetro,.0213180857343726,47.82311651660822,4.2209811
OPM,nonmetro,.0231971995530988,49.15894840789051,4.5930457
OPM,nonmetro,.0245490342866376,50.49478029917279,4.8607087
OPM,nonmetro,.0256768637020038,51.83061219045507,5.0840192
OPM,nonmetro,.0265759986316372,53.16644408173736,5.2620478
OPM,nonmetro,.0276529211025949,54.50227597301964,5.4752784
OPM,nonmetro,.028544109504069,55.83810786430193,5.6517339
OPM,nonmetro,.0288867824972121,57.17393975558421,5.719583
OPM,nonmetro,.0290959377329577,58.50977164686649,5.7609959
OPM,nonmetro,.0290771450460443,59.84560353814877,5.7572746
OPM,nonmetro,.0294156992047182,61.18143542943106,5.8243084
OPM,nonmetro,.0287522654029939,62.51726732071334,5.6929483
OPM,nonmetro,.0272176164310781,63.85309921199562,5.3890882
OPM,nonmetro,.0252182050806967,65.1889311032779,4.9932046
OPM,nonmetro,.0230314813974065,66.52476299456018,4.5602331
OPM,nonmetro,.0205284383777942,67.86059488584246,4.064631
OPM,nonmetro,.0176762782915907,69.19642677712474,3.4999032
OPM,nonmetro,.014354036543122,70.53225866840703,2.8420992
OPM,nonmetro,.0112183490851253,71.86809055968931,2.2212331
OPM,nonmetro,.0082170310734973,73.20392245097159,1.6269722
OPM,nonmetro,.0056741466603839,74.53975434225387,1.123481
OPM,nonmetro,.0037492117926475,75.87558623353615,.74234396
OPM,nonmetro,.0025591278977732,77.21141812481844,.50670731
OPM,nonmetro,.001913744885261,78.54725001610072,.37892148
OPM,nonmetro,.0015864020127357,79.883081907383,.3141076
OPM,nonmetro,.0013544992788269,81.21891379866528,.26819086
OPM,nonmetro,.0011521229518131,82.55474568994757,.22812034
OPM,nonmetro,.0010306185686185,83.89057758122985,.20406248
OPM,nonmetro,.000854794899012,85.22640947251215,.16924939
OPM,nonmetro,.0006230838315375,86.56224136379443,.1233706
OPM,metro,.0013658658097494,21.75545234675666,1.3508413
OPM,metro,.0031150751306868,23.15916755779155,3.0808094
OPM,metro,.0061630975261551,24.56288276882645,6.0953035
OPM,metro,.0101576767568529,25.96659797986134,10.045942
OPM,metro,.0145279678545162,27.37031319089624,14.36816
OPM,metro,.0188639771405225,28.77402840193113,18.656473
OPM,metro,.0228171266662134,30.17774361296603,22.566139
OPM,metro,.0260022866804124,31.58145882400092,25.716261
OPM,metro,.0279073892247324,32.98517403503581,27.600409
OPM,metro,.0285897263581002,34.3888892460707,28.27524
OPM,metro,.0281975185840194,35.7926044571056,27.887346
OPM,metro,.0273353869215124,37.1963196681405,27.034698
OPM,metro,.0265600726491602,38.60003487917539,26.267912
OPM,metro,.0256991895322636,40.00375009021029,25.416498
OPM,metro,.025608166261265,41.40746530124518,25.326477
OPM,metro,.0253195634316863,42.81118051228008,25.041048
OPM,metro,.0250469991901007,44.21489572331497,24.771482
OPM,metro,.0246201032876203,45.61861093434986,24.349281
OPM,metro,.0239680111418211,47.02232614538475,23.704363
OPM,metro,.0228018942101203,48.42604135641965,22.551073
OPM,metro,.0216575762428259,49.82975656745455,21.419342
OPM,metro,.0207643590520112,51.23347177848944,20.535952
OPM,metro,.0198176636624743,52.63718698952434,19.599669
OPM,metro,.0194049132735508,54.04090220055923,19.19146
OPM,metro,.0199543176488248,55.44461741159412,19.734819
OPM,metro,.0204492627809991,56.84833262262902,20.224321
OPM,metro,.0208662630819156,58.25204783366391,20.636734
OPM,metro,.0210171366650127,59.6557630446988,20.785948
OPM,metro,.0203162755117295,61.05947825573369,20.092796
OPM,metro,.0191491921672411,62.46319346676859,18.938551
OPM,metro,.017337362046436,63.86690867780349,17.14665
OPM,metro,.0155811910972998,65.27062388883839,15.409798
OPM,metro,.0132058172734405,66.67433909987328,13.060554
OPM,metro,.0107760973403175,68.07805431090817,10.65756
OPM,metro,.0086095847564873,69.48176952194307,8.5148792
OPM,metro,.0067228712158904,70.88548473297796,6.6489196
OPM,metro,.0052451207797451,72.28919994401285,5.1874247
OPM,metro,.0038577424479337,73.69291515504774,3.8153074
OPM,metro,.0028669530703312,75.09663036608264,2.8354166
OPM,metro,.0019523171834496,76.50034557711754,1.9308417
OPM,metro,.0014276805712791,77.90406078815244,1.4119761
OPM,metro,.0011312154465727,79.30777599918733,1.118772
OPM,metro,.0009667205872504,80.71149121022222,.95608664
OPM,metro,.0008063535969085,82.11520642125711,.79748368
OPM,metro,.0007445578468149,83.51892163229201,.7363677
OPM,metro,.0007315087938875,84.9226368433269,.72346222
OPM,metro,.0006755098313985,86.32635205436179,.6680792
OPM,metro,.0005444191610727,87.73006726539668,.53843057
OPM,metro,.000373875559811,89.13378247643158,.36976293
OPM,metro,.0002278541221414,90.53749768746647,.22534773
MD,nonmetro,.0004780506447318,25.12139637875005,1.4680935
MD,nonmetro,.0017640702843761,26.55177366829582,5.41746
MD,nonmetro,.003768216386327,27.9821509578416,11.572192
MD,nonmetro,.0065316376577441,29.41252824738737,20.058659
MD,nonmetro,.0095511179604548,30.84290553693314,29.331484
MD,nonmetro,.0124254848639159,32.27328282647891,38.158665
MD,nonmetro,.0151689332952919,33.70366011602469,46.583794
MD,nonmetro,.0173104258408062,35.13403740557046,53.160316
MD,nonmetro,.0190419983032346,36.56441469511623,58.477978
MD,nonmetro,.0199174203357507,37.99479198466201,61.166397
MD,nonmetro,.0204170636838796,39.42516927420778,62.700802
MD,nonmetro,.0204733868724414,40.85554656375355,62.873772
MD,nonmetro,.0206191372978883,42.28592385329932,63.321369
MD,nonmetro,.0214343338501741,43.7163011428451,65.824837
MD,nonmetro,.0226566525063495,45.14667843239087,69.578583
MD,nonmetro,.0241515740615999,46.57705572193665,74.169487
MD,nonmetro,.0253522866598976,48.00743301148242,77.856873
MD,nonmetro,.0263809317950205,49.43781030102819,81.015839
MD,nonmetro,.0270103821154095,50.86818759057397,82.948883
MD,nonmetro,.0276033290505533,52.29856488011974,84.769821
MD,nonmetro,.0278990930429956,53.72894216966552,85.678116
MD,nonmetro,.0281231927421394,55.15931945921129,86.366325
MD,nonmetro,.0282390418717735,56.58969674875706,86.722099
MD,nonmetro,.0284287058976909,58.02007403830283,87.304558
MD,nonmetro,.0285730604573672,59.4504513278486,87.747871
MD,nonmetro,.0285936027878846,60.88082861739438,87.810951
MD,nonmetro,.0279643200761761,62.31120590694015,85.878426
MD,nonmetro,.0262074272906095,63.74158319648593,80.483009
MD,nonmetro,.0237507548963029,65.17196048603169,72.938568
MD,nonmetro,.0207317892846605,66.60233777557747,63.667324
MD,nonmetro,.0179548825878042,68.03271506512324,55.139446
MD,nonmetro,.0149637953839697,69.46309235466902,45.953815
MD,nonmetro,.0123318629104839,70.89346964421479,37.871151
MD,nonmetro,.0100189436738669,72.32384693376056,30.768175
MD,nonmetro,.0078841514314326,73.75422422330634,24.212229
MD,nonmetro,.0061089947196833,75.18460151285211,18.760723
MD,nonmetro,.0046564373042583,76.61497880239789,14.299919
MD,nonmetro,.003801097578122,78.04535609194366,11.673171
MD,nonmetro,.0029158512414145,79.47573338148942,8.9545794
MD,nonmetro,.0020930977813986,80.90611067103521,6.4279032
MD,nonmetro,.0015856875865191,82.33648796058097,4.8696465
MD,nonmetro,.0011537052288598,83.76686525012676,3.5430288
MD,nonmetro,.0008707393810004,85.19724253967252,2.6740406
MD,nonmetro,.0006760950067142,86.6276198292183,2.0762877
MD,nonmetro,.0005287016855552,88.05799711876406,1.6236429
MD,nonmetro,.0003690854043635,89.48837440830984,1.1334612
MD,nonmetro,.0002314777721644,90.91875169785561,.71086824
MD,nonmetro,.0001654552411149,92.34912898740139,.50811303
MD,nonmetro,.0001090392223223,93.77950627694716,.33485946
MD,nonmetro,.0000524889092183,95.20988356649293,.16119345
MD,metro,9.72225451597e-06,23.02329901218736,.21255764
MD,metro,.0001415347878094,24.58066006327605,3.0943751
MD,metro,.0009347424320034,26.13802111436474,20.436274
MD,metro,.0040096478222293,27.69538216545344,87.662933
MD,metro,.0101710489375049,29.25274321654213,222.36964
MD,metro,.018058568261208,30.81010426763083,394.81448
MD,metro,.0242332010854177,32.36746531871953,529.81049
MD,metro,.0272282211828158,33.92482636980822,595.29059
MD,metro,.0283714082794043,35.48218742089691,620.28412
MD,metro,.0292274574614806,37.0395484719856,638.99988
MD,metro,.0296814737772764,38.5969095230743,648.92609
MD,metro,.0294860904502023,40.15427057416299,644.65442
MD,metro,.0288292348174256,41.71163162525169,630.29358
MD,metro,.0282839898379398,43.26899267634039,618.37286
MD,metro,.0283750168053173,44.82635372742908,620.36298
MD,metro,.0284140935536077,46.38371477851777,621.21735
MD,metro,.0278782461428259,47.94107582960647,609.50208
MD,metro,.0263280642047022,49.49843688069517,575.61047
MD,metro,.0250212222624768,51.05579793178386,547.039
MD,metro,.0242648603626335,52.61315898287255,530.50262
MD,metro,.0236446419847912,54.17052003396125,516.94281
MD,metro,.0229218529922394,55.72788108504994,501.14047
MD,metro,.0226364526316591,57.28524213613864,494.90076
MD,metro,.022621266624738,58.84260318722733,494.56876
MD,metro,.021924697235041,60.39996423831603,479.33966
MD,metro,.0201887342853753,61.95732528940472,441.38629
MD,metro,.0179840647838317,63.51468634049341,393.18561
MD,metro,.0154341247225896,65.0720473915821,337.43628
MD,metro,.0125720566220912,66.62940844267081,274.86288
MD,metro,.0101076026301531,68.1867694937595,220.98251
MD,metro,.0082451371660675,69.74413054484819,180.26343
MD,metro,.0064705304911044,71.30149159593688,141.46521
MD,metro,.0048918949500196,72.85885264702559,106.9515
MD,metro,.0036522325468135,74.41621369811428,79.848763
MD,metro,.002777268661354,75.97357474920297,60.719425
MD,metro,.0019360715181298,77.53093580029167,42.328331
MD,metro,.0013518417618824,79.08829685138036,29.555317
MD,metro,.001180691776496,80.64565790246905,25.813465
MD,metro,.0009592873215562,82.20301895355775,20.972898
MD,metro,.0006708275516478,83.76038000464645,14.666303
MD,metro,.0004019280773996,85.31774105573514,8.7873535
MD,metro,.0002248732455968,86.87510210682383,4.9164038
MD,metro,.0000983653905247,88.43246315791252,2.1505625
MD,metro,.0000475423987395,89.98982420900121,1.0394194
MD,metro,.0000177367184506,91.54718526008992,.38777786
MD,metro,.0000164692860196,93.10454631117861,.36006799
MD,metro,.0000126894008378,94.6619073622673,.27742836
MD,metro,.000016317929996,96.21926841335599,.35675889
MD,metro,.0000121605642108,97.7766294644447,.26586643
MD,metro,8.47821687889e-06,99.33399051553339,.18535925
LPN,nonmetro,.0004121546301496,16.59956988819781,1.7941091
LPN,nonmetro,.0015929823052113,18.05711304128957,6.9342518
