profession,metro,y,x,freq
LPN,nonmetro,.0037883759789681,19.51465619438132,16.490801
LPN,nonmetro,.0067495005872261,20.97219934747309,29.380575
LPN,nonmetro,.0101418060934922,22.42974250056485,44.147282
LPN,nonmetro,.0139224458900593,23.88728565365661,60.604408
LPN,nonmetro,.0170938231439998,25.34482880674837,74.409409
LPN,nonmetro,.0194528961203028,26.80237195984013,84.678459
LPN,nonmetro,.0213293460458313,28.25991511293189,92.846642
LPN,nonmetro,.0225998021553004,29.71745826602365,98.376938
LPN,nonmetro,.022978286559491,31.1750014191154,100.02448
LPN,nonmetro,.0230469133854318,32.63254457220717,100.32321
LPN,nonmetro,.0232766105541411,34.09008772529893,101.32308
LPN,nonmetro,.0232579089363479,35.54763087839068,101.24168
LPN,nonmetro,.0232114306850524,37.00517403148245,101.03936
LPN,nonmetro,.023259758628405,38.4627171845742,101.24973
LPN,nonmetro,.0234907492145663,39.92026033766597,102.25523
LPN,nonmetro,.023577104993176,41.37780349075773,102.63114
LPN,nonmetro,.0244845981205126,42.83534664384948,106.58146
LPN,nonmetro,.0252265242635596,44.29288979694125,109.81106
LPN,nonmetro,.0253935353752977,45.750432950033,110.53806
LPN,nonmetro,.0248644748195808,47.20797610312476,108.23506
LPN,nonmetro,.023658607659225,48.66551925621653,102.98592
LPN,nonmetro,.0227663541624034,50.12306240930828,99.101936
LPN,nonmetro,.0222211239532369,51.58060556240005,96.728554
LPN,nonmetro,.0226559433368516,53.03814871549181,98.621323
LPN,nonmetro,.0230851200449981,54.49569186858356,100.48952
LPN,nonmetro,.023138364805366,55.95323502167533,100.7213
LPN,nonmetro,.0226083574902858,57.41077817476709,98.414177
LPN,nonmetro,.0213083735918735,58.86832132785884,92.755348
LPN,nonmetro,.0196478968148131,60.32586448095061,85.527298
LPN,nonmetro,.0176667038164687,61.78340763404236,76.90316
LPN,nonmetro,.015254912221716,63.24095078713413,66.404633
LPN,nonmetro,.0125218395624439,64.69849394022589,54.507568
LPN,nonmetro,.0097542415977227,66.15603709331765,42.460213
LPN,nonmetro,.0074019992785126,67.61358024640941,32.220901
LPN,nonmetro,.0053763703972979,69.07112339950116,23.403339
LPN,nonmetro,.0037916177538754,70.52866655259292,16.504911
LPN,nonmetro,.0028031583732475,71.98620970568469,12.202148
LPN,nonmetro,.0020271085964297,73.44375285877644,8.8240042
LPN,nonmetro,.001488479668244,74.9012960118682,6.479352
LPN,nonmetro,.0011327144377007,76.35883916495996,4.930706
LPN,nonmetro,.0007896416385309,77.81638231805172,3.43731
LPN,nonmetro,.0005322348305782,79.27392547114349,2.3168182
LPN,nonmetro,.0003878488564799,80.73146862423525,1.6883061
LPN,nonmetro,.0002881734669115,82.18901177732701,1.2544191
LPN,nonmetro,.0002277477343888,83.64655493041876,.99138588
LPN,nonmetro,.0001837744167528,85.10409808351052,.79997003
LPN,nonmetro,.0001039818964374,86.56164123660228,.4526332
LPN,nonmetro,.0000395640324566,88.01918438969405,.17222223
LPN,metro,.0002741223756663,17.50074343757739,3.7615073
LPN,metro,.0011072837983045,18.94776501457104,15.194148
LPN,metro,.0027912678469608,20.3947865915647,38.301777
LPN,metro,.0053388946004671,21.84180816855836,73.260315
LPN,metro,.0081525912549419,23.28882974555202,111.86986
LPN,metro,.0114487860608301,24.73585132254567,157.10023
LPN,metro,.015147663606864,26.18287289953933,207.85625
LPN,metro,.0182882202106434,27.62989447653298,250.95096
LPN,metro,.0208306870917807,29.07691605352664,285.83868
LPN,metro,.0224603692810025,30.52393763052029,308.2012
LPN,metro,.0233037439086499,31.97095920751395,319.77399
LPN,metro,.0235968055104113,33.41798078450761,323.79538
LPN,metro,.0237743141492404,34.86500236150127,326.23114
LPN,metro,.0240113429621874,36.31202393849492,329.48364
LPN,metro,.0245751384107479,37.75904551548858,337.22006
LPN,metro,.0252580595758279,39.20606709248224,346.59109
LPN,metro,.0252192792694639,40.65308866947589,346.05896
LPN,metro,.0251698746580376,42.10011024646955,345.38101
LPN,metro,.0259441587540111,43.5471318234632,356.00574
LPN,metro,.0274363267850439,44.99415340045687,376.48126
LPN,metro,.0281258264369619,46.44117497745052,385.9426
LPN,metro,.0271686664953123,47.88819655444418,372.80844
LPN,metro,.0254802297140476,49.33521813143783,349.63971
LPN,metro,.0237885085118038,50.78223970843149,326.4259
LPN,metro,.0229770583253883,52.22926128542514,315.2912
LPN,metro,.0227587915524556,53.6762828624188,312.29614
LPN,metro,.0221277408663853,55.12330443941245,303.63687
LPN,metro,.0217884939078939,56.57032601640611,298.98172
LPN,metro,.0214690261561439,58.01734759339978,294.59799
LPN,metro,.0209185402743136,59.46436917039343,287.04422
LPN,metro,.0200048083439415,60.91139074738709,274.50598
LPN,metro,.0181857715337364,62.35841232438074,249.54515
LPN,metro,.0156390388012725,63.8054339013744,214.59889
LPN,metro,.0126040975982499,65.25245547836805,172.95343
LPN,metro,.0097137685800405,66.69947705536171,133.29233
LPN,metro,.0072519543987663,68.14649863235536,99.511322
LPN,metro,.0052758828246145,69.59352020934902,72.39566
LPN,metro,.0037280287820467,71.04054178634267,51.15601
LPN,metro,.0025230440737937,72.48756336333634,34.621212
LPN,metro,.0017366752631101,73.93458494033,23.830658
LPN,metro,.0012155448507129,75.38160651732365,16.679707
LPN,metro,.000879489873396,76.82862809431731,12.06836
LPN,metro,.0005504874805272,78.27564967131096,7.5537891
LPN,metro,.0003151586681078,79.72267124830462,4.3246074
LPN,metro,.0001775068393389,81.16969282529827,2.4357488
LPN,metro,.0001331969260286,82.61671440229193,1.8277283
LPN,metro,.0001216390496652,84.06373597928558,1.669131
LPN,metro,.0000934176048177,85.51075755627925,1.2818763
LPN,metro,.0000475058785242,86.95777913327289,.65187567
LPN,metro,.0000242995877803,88.40480071026656,.33343893
DHG,nonmetro,.0011985526663335,17.26045501564585,1.4059023
DHG,nonmetro,.0031535067746691,18.52110889325669,3.6990635
DHG,nonmetro,.005993161251592,19.78176277086754,7.0299783
DHG,nonmetro,.0095228426023211,21.04241664847838,11.170295
DHG,nonmetro,.013505983145624,22.30307052608923,15.842518
DHG,nonmetro,.017724568210309,23.56372440370008,20.790918
DHG,nonmetro,.0217324397160882,24.82437828131092,25.492151
DHG,nonmetro,.0249478419683356,26.08503215892177,29.263819
DHG,nonmetro,.0268526125513722,27.34568603653261,31.498114
DHG,nonmetro,.0278073513606608,28.60633991414346,32.618023
DHG,nonmetro,.0288397027902974,29.8669937917543,33.828972
DHG,nonmetro,.0296556070996986,31.12764766936515,34.786026
DHG,nonmetro,.0299779387316724,32.388301546976,35.164124
DHG,nonmetro,.0298169751915549,33.64895542458685,34.975311
DHG,nonmetro,.0289029284307569,34.90960930219769,33.903133
DHG,nonmetro,.0283319083574486,36.17026317980853,33.23333
DHG,nonmetro,.0279550918186131,37.43091705741938,32.791321
DHG,nonmetro,.027280625782555,38.69157093503023,32.000175
DHG,nonmetro,.0258121121350135,39.95222481264107,30.277607
DHG,nonmetro,.0248162796062699,41.21287869025191,29.109495
DHG,nonmetro,.0245006734002229,42.47353256786276,28.73929
DHG,nonmetro,.0241762468943588,43.73418644547361,28.358738
DHG,nonmetro,.0237855313068016,44.99484032308445,27.900429
DHG,nonmetro,.0228339937694355,46.2554942006953,26.784275
DHG,nonmetro,.0214990804925646,47.51614807830615,25.218422
DHG,nonmetro,.0204999629317658,48.77680195591699,24.046457
DHG,nonmetro,.0197837532329788,50.03745583352784,23.206343
DHG,nonmetro,.0190333468786508,51.29810971113868,22.326117
DHG,nonmetro,.0181464201003087,52.55876358874953,21.285751
DHG,nonmetro,.0174484635012401,53.81941746636038,20.467047
DHG,nonmetro,.0169432714412316,55.08007134397122,19.874458
DHG,nonmetro,.0162588465487982,56.34072522158206,19.071627
DHG,nonmetro,.0154991898150738,57.60137909919291,18.18055
DHG,nonmetro,.0150192282503645,58.86203297680376,17.617556
DHG,nonmetro,.0146613787291258,60.1226868544146,17.197798
DHG,nonmetro,.0140158119500935,61.38334073202545,16.440548
DHG,nonmetro,.0130112536137437,62.6439946096363,15.2622
DHG,nonmetro,.0116730570856552,63.90464848724714,13.692496
DHG,nonmetro,.0099230751530493,65.16530236485798,11.639767
DHG,nonmetro,.0078521825392511,66.42595624246883,9.2106104
DHG,nonmetro,.0057260485367526,67.68661012007968,6.7166548
DHG,nonmetro,.003510759617905,68.94726399769053,4.1181211
DHG,nonmetro,.0017645655267815,70.20791787530138,2.0698354
DHG,nonmetro,.0007195087337766,71.46857175291221,.84398377
DHG,nonmetro,.0002881534994158,72.72922563052306,.33800405
DHG,nonmetro,.0001082585650548,73.98987950813391,.12698729
DHG,nonmetro,.0001029472033459,75.25053338574475,.12075707
DHG,nonmetro,.0001064255946966,76.5111872633556,.12483722
DHG,nonmetro,.0001005110797562,77.77184114096644,.1178995
DHG,nonmetro,.0000852036585248,79.03249501857729,.099943891
DHG,metro,.0003341116098495,17.68301992378114,1.6922753
DHG,metro,.0016309830909232,18.98660309693221,8.2609291
DHG,metro,.0041100095646772,20.29018627008327,20.817198
DHG,metro,.0077287167963115,21.59376944323433,39.14595
DHG,metro,.011712811573029,22.8973526163854,59.32539
DHG,metro,.0157473064690864,24.20093578953646,79.760109
DHG,metro,.0194828920791494,25.50451896268752,98.680847
DHG,metro,.0219946423908764,26.80810213583859,111.40286
DHG,metro,.0236668374191952,28.11168530898965,119.87253
DHG,metro,.0249336451432511,29.41526848214071,126.28891
DHG,metro,.0259674004589085,30.71885165529178,131.52489
DHG,metro,.0266844695316168,32.02243482844284,135.15685
DHG,metro,.0272578056488083,33.32601800159391,138.06079
DHG,metro,.0278044033162379,34.62960117474497,140.8293
DHG,metro,.0275928985419464,35.93318434789603,139.75803
DHG,metro,.0268164692349208,37.2367675210471,135.82542
DHG,metro,.0258276301503163,38.54035069419816,130.81694
DHG,metro,.0246857035573236,39.84393386734922,125.03309
DHG,metro,.0237861464842893,41.14751704050029,120.47683
DHG,metro,.0237555938744338,42.45110021365135,120.32208
DHG,metro,.0243110754034041,43.75468338680241,123.1356
DHG,metro,.0250989750764963,45.05826655995348,127.12631
DHG,metro,.0254054464666567,46.36184973310454,128.67859
DHG,metro,.025318768620785,47.6654329062556,128.23956
DHG,metro,.0245387501546722,48.96901607940667,124.28877
DHG,metro,.0233659055200139,50.27259925255774,118.34831
DHG,metro,.0222195512313413,51.57618242570879,112.54203
DHG,metro,.0212155480538115,52.87976559885986,107.45675
DHG,metro,.0206199040098646,54.18334877201093,104.43981
DHG,metro,.0200919762507724,55.48693194516198,101.76586
DHG,metro,.0196679924908072,56.79051511831305,99.618385
DHG,metro,.0189538627473577,58.09409829146412,96.001312
DHG,metro,.0181721370294474,59.39768146461518,92.041878
DHG,metro,.0172573635158994,60.70126463776624,87.408546
DHG,metro,.0158925666082464,62.00484781091731,80.49585
DHG,metro,.0136813137160198,63.30843098406837,69.295853
DHG,metro,.0110951649824755,64.61201415721943,56.19701
DHG,metro,.0086141039322689,65.9155973303705,43.630436
DHG,metro,.0064000633331487,67.21918050352156,32.416321
DHG,metro,.0044813081234076,68.52276367667263,22.697826
DHG,metro,.0031387730164698,69.82634684982369,15.897885
DHG,metro,.0022806714752795,71.12993002297475,11.551601
DHG,metro,.0015185405786646,72.43351319612582,7.6914082
DHG,metro,.0008052432228847,73.73709636927688,4.078557
DHG,metro,.0003911447734821,75.04067954242794,1.9811482
DHG,metro,.0002783343816707,76.34426271557901,1.4097637
DHG,metro,.0002236579228715,77.64784588873008,1.1328274
DHG,metro,.0002002957114334,78.95142906188113,1.0144978
DHG,metro,.000161335610733,80.2550122350322,.8171649
DHG,metro,.0001039930050206,81.55859540818327,.52672458
DDS,nonmetro,.0022246712633679,22.00506664026089,1.5439218
DDS,nonmetro,.0040866866998165,23.40244885368973,2.8361607
DDS,nonmetro,.0064133831915465,24.79983106711858,4.4508882
DDS,nonmetro,.0091426975165819,26.19721328054742,6.3450322
DDS,nonmetro,.0117415989203167,27.59459549397627,8.1486692
DDS,nonmetro,.014272358328711,28.99197770740512,9.9050169
DDS,nonmetro,.016596612520065,30.38935992083396,11.518049
DDS,nonmetro,.0187673497102688,31.78674213426281,13.024541
DDS,nonmetro,.0202439413331207,33.18412434769166,14.049295
DDS,nonmetro,.02077876192848,34.58150656112051,14.420461
DDS,nonmetro,.0210217610596306,35.97888877454935,14.589102
DDS,nonmetro,.0211020992910846,37.3762709879782,14.644856
DDS,nonmetro,.0210067361130195,38.77365320140704,14.578675
DDS,nonmetro,.0208514717354581,40.17103541483589,14.470922
DDS,nonmetro,.0208677545706761,41.56841762826474,14.482222
DDS,nonmetro,.0205474924034317,42.96579984169358,14.25996
DDS,nonmetro,.0201598564818441,44.36318205512243,13.99094
DDS,nonmetro,.0197101556052258,45.76056426855128,13.678848
DDS,nonmetro,.0194548830079598,47.15794648198012,13.501689
DDS,nonmetro,.0194572710393874,48.55532869540897,13.503346
DDS,nonmetro,.0190908616602807,49.95271090883782,13.249058
DDS,nonmetro,.0187500671934592,51.35009312226666,13.012547
DDS,nonmetro,.0184240680111638,52.74747533569551,12.786304
DDS,nonmetro,.0183158741017852,54.14485754912435,12.711217
DDS,nonmetro,.0184046595249332,55.5422397625532,12.772834
DDS,nonmetro,.0192033307903974,56.93962197598205,13.327111
DDS,nonmetro,.0206589963008016,58.3370041894109,14.337343
DDS,nonmetro,.0222303168482215,59.73438640283974,15.42784
DDS,nonmetro,.023316822841134,61.13176861626859,16.181875
DDS,nonmetro,.0241297866910051,62.52915082969744,16.746073
DDS,nonmetro,.0246154179524638,63.92653304312628,17.083099
DDS,nonmetro,.0245279384058824,65.32391525655513,17.022388
DDS,nonmetro,.0234110762573593,66.72129746998397,16.247288
DDS,nonmetro,.021416371956365,68.11867968341282,14.862962
DDS,nonmetro,.0188298218634059,69.51606189684168,13.067897
DDS,nonmetro,.0156728724764696,70.91344411027052,10.876973
DDS,nonmetro,.0125837198459677,72.31082632369936,8.7331018
DDS,nonmetro,.0101045322164192,73.7082085371282,7.0125456
DDS,nonmetro,.0080667905851753,75.10559075055704,5.5983524
DDS,nonmetro,.0061113478961658,76.5029729639859,4.2412753
DDS,nonmetro,.004644518843027,77.90035517741475,3.2232962
DDS,nonmetro,.0035483905438862,79.29773739084359,2.4625831
DDS,nonmetro,.0028328175173437,80.69511960427244,1.9659754
DDS,nonmetro,.0020695520402276,82.09250181770128,1.4362692
DDS,nonmetro,.0015129057880052,83.48988403113013,1.0499566
DDS,nonmetro,.0011436386150744,84.88726624455899,.7936852
DDS,nonmetro,.0008439847170115,86.28464845798783,.58572537
DDS,nonmetro,.000587243865184,87.68203067141667,.40754724
DDS,nonmetro,.0003841396097488,89.07941288484551,.26659289
DDS,nonmetro,.0001755555554354,90.47679509827435,.12183555
DDS,metro,.0008435682335905,22.11175438057407,3.8534198
DDS,metro,.0028807077634219,23.6216155841104,13.159073
DDS,metro,.0066409228687077,25.13147678764673,30.335735
DDS,metro,.0117207412319793,26.64133799118307,53.540344
DDS,metro,.0171495375956718,28.1511991947194,78.339088
DDS,metro,.0215624664102629,29.66106039825574,98.497345
DDS,metro,.0242936717160665,31.17092160179207,110.9735
DDS,metro,.0252758617951934,32.6807828053284,115.46014
DDS,metro,.0253124975327674,34.19064400886474,115.62749
DDS,metro,.0252666073503031,35.70050521240107,115.41786
DDS,metro,.0255124503048224,37.2103664159374,116.54087
DDS,metro,.0255668848109072,38.72022761947373,116.78953
DDS,metro,.0255771510023647,40.23008882301006,116.83643
DDS,metro,.0256249113143177,41.7399500265464,117.0546
DDS,metro,.0257524834276064,43.24981123008273,117.63734
DDS,metro,.0260986157286619,44.75967243361907,119.21848
DDS,metro,.0259328475746965,46.26953363715541,118.46125
DDS,metro,.0251348915193696,47.77939484069174,114.81618
DDS,metro,.0236742153206119,49.28925604422807,108.14381
DDS,metro,.0221066191185404,50.7991172477644,100.98304
DDS,metro,.0203226229984354,52.30897845130073,92.83374
DDS,metro,.0191270107884238,53.81883965483706,87.372185
DDS,metro,.018458534478348,55.32870085837341,84.318588
DDS,metro,.0180204545483449,56.83856206190974,82.317436
DDS,metro,.0179419223886803,58.34842326544607,81.958702
DDS,metro,.0180893948102236,59.8582844689824,82.632355
DDS,metro,.0181645434678583,61.36814567251874,82.975632
DDS,metro,.0177602359491107,62.87800687605507,81.128761
DDS,metro,.017013679192778,64.3878680795914,77.718483
DDS,metro,.0155027337279042,65.89772928312773,70.81649
DDS,metro,.0139595486868227,67.40759048666408,63.76722
DDS,metro,.0122310298012668,68.91745169020041,55.871346
DDS,metro,.0103419846178508,70.42731289373674,47.242188
DDS,metro,.0083981459844426,71.93717409727307,38.362732
DDS,metro,.0065604305057875,73.4470353008094,29.968046
DDS,metro,.0049160053480715,74.95689650434574,22.456312
DDS,metro,.0035600609265134,76.46675770788207,16.262358
DDS,metro,.0027434207236006,77.9766189114184,12.531946
DDS,metro,.0020053296530748,79.48648011495475,9.160346
DDS,metro,.0015405391079749,80.99634131849108,7.0371828
DDS,metro,.0012261588512781,82.50620252202741,5.6010938
DDS,metro,.0009310375214721,84.01606372556374,4.2529793
DDS,metro,.0005885729349452,85.52592492910007,2.6886013
DDS,metro,.0003754725063156,87.0357861326364,1.7151585
DDS,metro,.0001992162730915,88.54564733617275,.91001993
DDS,metro,.0000655632445098,90.05550853970908,.2994929
DDS,metro,.0000581403940183,91.56536974324541,.26558533
DDS,metro,.0000638758443826,93.07523094678174,.29178485
DDS,metro,.0000576760309027,94.58509215031808,.26346412
DDS,metro,.0000395409535786,96.09495335385441,.18062307
CHI,nonmetro,.0014110047602494,22.04904191900797,.34851816
CHI,nonmetro,.0023625104009538,23.34550784970485,.58354008
CHI,nonmetro,.0035063138535439,24.64197378040173,.86605954
CHI,nonmetro,.0049174337684575,25.9384397110986,1.2146062
CHI,nonmetro,.006698059796704,27.23490564179548,1.6544207
CHI,nonmetro,.0088490962626294,28.53137157249235,2.1857269
CHI,nonmetro,.0111184192271671,29.82783750318923,2.7462494
CHI,nonmetro,.0131097884341797,31.12430343388611,3.2381177
CHI,nonmetro,.0145457767333307,32.42076936458299,3.5928068
CHI,nonmetro,.015316150562484,33.71723529527986,3.7830892
CHI,nonmetro,.0163168467883833,35.01370122597674,4.030261
CHI,nonmetro,.0177175986990799,36.31016715667361,4.3762469
CHI,nonmetro,.0190435817095175,37.6066330873705,4.7037649
CHI,nonmetro,.0203745627852082,38.90309901806737,5.032517
CHI,nonmetro,.0218954625193596,40.19956494876425,5.4081793
CHI,nonmetro,.023643582528612,41.49603087946112,5.8399649
CHI,nonmetro,.0251850035974102,42.792496810158,6.220696
CHI,nonmetro,.0265863165598512,44.08896274085488,6.5668201
CHI,nonmetro,.0274673116674751,45.38542867155175,6.7844262
CHI,nonmetro,.0281951493479114,46.68189460224863,6.9642019
CHI,nonmetro,.0284199851270644,47.9783605329455,7.0197363
CHI,nonmetro,.0275901749843587,49.27482646364238,6.8147731
CHI,nonmetro,.0266453090748068,50.57129239433926,6.5813913
CHI,nonmetro,.0260153670976546,51.86775832503614,6.4257956
CHI,nonmetro,.025661215513688,53.16422425573302,6.3383203
CHI,nonmetro,.0258972861538339,54.46069018642989,6.3966298
CHI,nonmetro,.0264506702912959,55.75715611712677,6.5333157
CHI,nonmetro,.0273961789244781,57.05362204782364,6.7668562
CHI,nonmetro,.0278317409410403,58.35008797852052,6.8744402
CHI,nonmetro,.0277157866231782,59.6465539092174,6.8457994
CHI,nonmetro,.0268588077841351,60.94301983991427,6.6341257
CHI,nonmetro,.0257178523614768,62.23948577061115,6.3523097
CHI,nonmetro,.0241204921949702,63.53595170130802,5.9577618
CHI,nonmetro,.022000292048889,64.83241763200491,5.434072
CHI,nonmetro,.0193930980742975,66.12888356270177,4.7900953
CHI,nonmetro,.0163227910628233,67.42534949339866,4.0317292
CHI,nonmetro,.013318620614512,68.72181542409554,3.2896993
CHI,nonmetro,.0108525068321475,70.01828135479241,2.6805692
CHI,nonmetro,.0087777745657581,71.31474728548929,2.1681104
CHI,nonmetro,.0071159392349158,72.61121321618616,1.757637
CHI,nonmetro,.0053868920075018,73.90767914688304,1.3305624
CHI,nonmetro,.0038091926727151,75.20414507757991,.94087058
CHI,nonmetro,.0025724625944799,76.50061100827679,.63539827
CHI,nonmetro,.0017251671507981,77.79707693897367,.42611629
CHI,nonmetro,.0011169955158589,79.09354286967054,.27589789
CHI,nonmetro,.0008127420115517,80.39000880036743,.20074728
CHI,nonmetro,.0006197169290989,81.68647473106429,.15307008
CHI,nonmetro,.0003866375429418,82.98294066176118,.095499471
CHI,nonmetro,.0003538060048826,84.27940659245806,.08739008
CHI,nonmetro,.000307686700914,85.57587252315493,.075998612
CHI,metro,.0010887683631188,22.30744395461957,1.5068554
CHI,metro,.0023170828292243,23.57028669253463,3.2068427
CHI,metro,.0039234459315631,24.8331294304497,5.4300489
CHI,metro,.0058638351238115,26.09597216836476,8.1155481
CHI,metro,.008219701030272,27.35881490627983,11.376066
CHI,metro,.0106684247400939,28.62165764419489,14.7651
CHI,metro,.0134129989266916,29.88450038210996,18.563591
CHI,metro,.0162909214261682,31.14734312002503,22.546635
CHI,metro,.0188199580286888,32.41018585794009,26.046822
CHI,metro,.0213752161078227,33.67302859585516,29.5833
CHI,metro,.0234380764193273,34.93587133377022,32.438297
CHI,metro,.0250427129277209,36.19871407168529,34.659115
CHI,metro,.02638072703651,37.46155680960035,36.510925
CHI,metro,.0278069293578953,38.72439954751542,38.484791
CHI,metro,.028981823741806,39.98724228543048,40.110844
CHI,metro,.0302822756975488,41.25008502334555,41.910671
CHI,metro,.0317637462033507,42.51292776126061,43.961025
CHI,metro,.033013479745768,43.77577049917568,45.690655
CHI,metro,.0339145500847651,45.03861323709074,46.937737
CHI,metro,.0339912405652354,46.30145597500581,47.043877
CHI,metro,.0326300454057037,47.56429871292087,45.159985
CHI,metro,.0307697058707164,48.82714145083594,42.585274
CHI,metro,.0289706302298529,50.089984188751,40.095352
CHI,metro,.0268991290407684,51.35282692666607,37.228394
CHI,metro,.0248458010614215,52.61566966458113,34.386589
CHI,metro,.0233142747288283,53.8785124024962,32.266956
CHI,metro,.0222981225489972,55.14135514041126,30.860601
CHI,metro,.0220244668630521,56.40419787832633,30.481863
CHI,metro,.0215582313332615,57.66704061624139,29.836592
CHI,metro,.0208587726543272,58.92988335415646,28.868542
CHI,metro,.0198398304698424,60.19272609207152,27.458324
CHI,metro,.0187795809674491,61.45556882998659,25.99094
CHI,metro,.0173378135322792,62.71841156790165,23.995533
CHI,metro,.0155449134276508,63.98125430581672,21.51416
CHI,metro,.0134618502840326,65.24409704373178,18.631201
CHI,metro,.011311218471187,66.50693978164685,15.654726
CHI,metro,.009250296123241,67.76978251956192,12.80241
CHI,metro,.0074760321507007,69.03262525747698,10.346828
CHI,metro,.0061774492963975,70.29546799539205,8.5495901
CHI,metro,.0048391240963976,71.55831073330711,6.6973476
CHI,metro,.004099131123852,72.82115347122218,5.6731973
CHI,metro,.0034245703859495,74.08399620913724,4.7396054
CHI,metro,.0028033898200483,75.34683894705231,3.8798914
CHI,metro,.0022603268307908,76.60968168496737,3.1282923
CHI,metro,.0017297147262391,77.87252442288244,2.3939252
CHI,metro,.0010779138641119,79.1353671607975,1.4918327
CHI,metro,.0006411702775255,80.39820989871257,.88737965
CHI,metro,.0003546447033351,81.66105263662763,.49082828
CHI,metro,.0001585428437687,82.92389537454271,.21942329
CHI,metro,.000089738368234,84.18673811245778,.1241979
